[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
app/wearables/garmin.tsx:119:         getGarminCompanionState(),
app/wearables/garmin.tsx:120:         REDACTED_TOKEN(),
app/wearables/garmin.tsx:121:         getGarminLinkCode(),
app/wearables/garmin.tsx:122:         getGarminOutboundQueue(),
app/wearables/garmin.tsx:123:         REDACTED_TOKEN(),
app/wearables/garmin.tsx:124:         getGarminEventLog(),
app/wearables/garmin.tsx:126:       const nextNativeState =REDACTED
app/wearables/garmin.tsx:147:       void REDACTED_TOKEN();
app/wearables/garmin.tsx:148:       const unsubState =REDACTED
app/wearables/garmin.tsx:149:         void appendGarminEventLog(`Native state update: ${event.state || 'unknown'} (${event.reason || 'no reason'})`);
app/wearables/garmin.tsx:152:       const unsubMessages =REDACTED
app/wearables/garmin.tsx:153:         void appendGarminEventLog(`Native message: ${event.type || event.direction || 'event'} (${event.status || 'ok'})`);
app/wearables/garmin.tsx:155:       const unsubErrors =REDACTED
app/wearables/garmin.tsx:156:         void appendGarminEventLog(`Native error: ${event.code || 'unknown'} ${event.message || ''}`.trim());
app/wearables/garmin.tsx:163:         void REDACTED_TOKEN();
app/wearables/garmin.tsx:171:       const remote =REDACTED
app/wearables/garmin.tsx:173:         await appendGarminEventLog(`Entitlement refreshed from backend (premium=REDACTED
app/wearables/garmin.tsx:177:       await appendGarminEventLog(`Backend entitlement refresh failed: ${remote.error}`);
app/wearables/garmin.tsx:179:       await appendGarminEventLog('No Supabase session token available for backend entitlement sync.');
app/wearables/garmin.tsx:182:     const next =REDACTED
app/wearables/garmin.tsx:183:     await appendGarminEventLog(`Entitlement refreshed from mobile cache fallback (premium=REDACTED
app/wearables/garmin.tsx:192:       const remote =REDACTED
app/wearables/garmin.tsx:197:         await setGarminLinkCode(remote.data.linkToken, remote.data.expiresAt);
app/wearables/garmin.tsx:198:         await appendGarminEventLog(`Generated backend Garmin link token for ${watchInstallId}.`);
app/wearables/garmin.tsx:202:       await appendGarminEventLog(`Backend link token request failed: ${remote.error}`);
app/wearables/garmin.tsx:204:       await appendGarminEventLog('Cannot request backend link token yet: missing watch install ID. Stage HELLO first.');
app/wearables/garmin.tsx:207:     const code =REDACTED
app/wearables/garmin.tsx:208:     await appendGarminEventLog(`Generated local Garmin link code ${code} (fallback).`);
app/wearables/garmin.tsx:218:       Alert.alert('Supabase auth required', 'Sign in again to confirm Garmin link against backend functions.');
app/wearables/garmin.tsx:230:     const result =REDACTED
app/wearables/garmin.tsx:238:       await appendGarminEventLog(`Backend link confirm failed: ${result.error}`);
app/wearables/garmin.tsx:242:     await setGarminCompanionState({
app/wearables/garmin.tsx:250:     await appendGarminEventLog(`Backend link confirmed for install ${result.data.watchAppInstallId}.`);
app/wearables/garmin.tsx:255:     await clearGarminLinkCode();
app/wearables/garmin.tsx:256:     await appendGarminEventLog('Cleared Garmin link code.');
app/wearables/garmin.tsx:261:     const currentState =REDACTED
app/wearables/garmin.tsx:262:     const currentEntitlement =REDACTED
app/wearables/garmin.tsx:264:     await setGarminCompanionState({
app/wearables/garmin.tsx:270:     await stageGarminHelloMessage({
app/wearables/garmin.tsx:274:     await appendGarminEventLog('Staged HELLO message for watch reconnect sync.');
app/wearables/garmin.tsx:275:     await sendGarminNativeMessage({
app/wearables/garmin.tsx:285:     await setGarminCompanionState({
app/wearables/garmin.tsx:292:     await appendGarminEventLog('Connection state set to connected for local diagnostics.');
app/wearables/garmin.tsx:297:     Alert.alert('Reset Garmin companion cache?', 'This clears local queue, link state, cached entitlement, and diagnostics.', [
app/wearables/garmin.tsx:304:             await REDACTED_TOKEN();
app/wearables/garmin.tsx:305:             await appendGarminEventLog('Companion cache reset.');
app/wearables/garmin.tsx:314:     await REDACTED_TOKEN();
app/wearables/garmin.tsx:315:     await appendGarminEventLog('Requested native entitlement refresh signal.');
app/wearables/garmin.tsx:319:   const simulateGarminImport =REDACTED
app/wearables/garmin.tsx:320:     const localSessionId =REDACTED
app/wearables/garmin.tsx:336:                 source: 'garmin_watch' as const,
app/wearables/garmin.tsx:350:                 source: 'garmin_watch' as const,
app/wearables/garmin.tsx:355:     const result =REDACTED
app/wearables/garmin.tsx:364:         Alert.alert('Native bridge unavailable', 'This build does not expose the Garmin iOS bridge yet.');
app/wearables/garmin.tsx:366:       await appendGarminEventLog('Outbound queue flush skipped: native bridge unavailable.');
app/wearables/garmin.tsx:369:     const queued =REDACTED
app/wearables/garmin.tsx:372:         await appendGarminEventLog('No outbound Garmin messages to flush.');
app/wearables/garmin.tsx:383:         const ok =REDACTED
app/wearables/garmin.tsx:396:           await REDACTED_TOKEN(message.messageId);
app/wearables/garmin.tsx:399:           await appendGarminEventLog(`Failed to flush outbound message ${message.messageId}.`);
app/wearables/garmin.tsx:403:       await appendGarminEventLog(`Flushed Garmin outbound queue: ${sent} sent, ${failed} failed.`);
app/wearables/garmin.tsx:415:         Alert.alert('Supabase auth required', 'Sign in again to upload pending Garmin workouts.');
app/wearables/garmin.tsx:417:       await appendGarminEventLog('Pending workout sync skipped: missing Supabase access token.');
app/wearables/garmin.tsx:421:     const pending =REDACTED
app/wearables/garmin.tsx:424:         await appendGarminEventLog('No pending Garmin workouts to upload.');
app/wearables/garmin.tsx:435:         const result =REDACTED
app/wearables/garmin.tsx:441:           await REDACTED_TOKEN(summary.localSessionId);
app/wearables/garmin.tsx:445:         await appendGarminEventLog(`Workout upload failed for ${summary.localSessionId}: ${result.error}`);
app/wearables/garmin.tsx:447:       await appendGarminEventLog(`Pending workout sync complete: ${uploaded} uploaded, ${failed} failed.`);
app/wearables/garmin.tsx:455:     await appendGarminEventLog('Starting Garmin end-to-end sync pass.');
app/wearables/garmin.tsx:459:     await appendGarminEventLog('Completed Garmin end-to-end sync pass.');
app/wearables/garmin.tsx:464:     if (!APP_CONFIG.FEATURES.GARMIN_CONNECT_ENABLED) {
app/wearables/garmin.tsx:478:       await appendGarminEventLog('Auto-sync skipped: backend not configured and native bridge unavailable.');
app/wearables/garmin.tsx:486:       await appendGarminEventLog('Auto-sync on focus started.');
app/wearables/garmin.tsx:492:       await appendGarminEventLog('Auto-sync on focus completed.');
app/wearables/garmin.tsx:496:       await appendGarminEventLog(`Auto-sync on focus failed: ${message}`);
app/wearables/garmin.tsx:516:           <Text style=REDACTED
app/wearables/garmin.tsx:527:           <View style=REDACTED
app/wearables/garmin.tsx:620:               ? 'Edge functions: /garmin-entitlement, /garmin-link-token, /garmin-link-confirm, /garmin-workout-upsert'
app/wearables/garmin.tsx:621:               : 'REST endpoints: /wearables/garmin/entitlement, /link-token, /link-confirm, /workouts/upsert'}
app/wearables/garmin.tsx:673:                 <Pressable style=REDACTED
app/wearables/garmin.tsx:676:                 <Pressable style=REDACTED
utils/liftTagService.ts:17:   importedSource?: 'apple_health' | 'health_connect' | 'garmin_watch';
utils/liftTagService.ts:94:           : input.importedSource =REDACTED
utils/liftTagService.ts:95:             ? 'Garmin'
utils/supabaseClient.ts:22: const ENV_SUPABASE_ANON_KEY =REDACTED
utils/supabaseClient.ts:24: const REDACTED_TOKEN =REDACTED
utils/supabaseClient.ts:37:   if (v =REDACTED
utils/supabaseClient.ts:42:   // Supabase anon keys are typically long; treat extremely short tokens as misconfig.
utils/supabaseClient.ts:47: function REDACTED_TOKEN(): { status: SupabaseConfigStatus; url: string; anonKey: string } {
utils/supabaseClient.ts:49:   const anonKey =REDACTED
utils/supabaseClient.ts:55:       anonKey: REDACTED_TOKEN,
utils/supabaseClient.ts:63:       anonKey: REDACTED_TOKEN,
utils/supabaseClient.ts:71:       anonKey: REDACTED_TOKEN,
utils/barcodeService.ts:105:       `https://api.nal.usda.gov/fdc/v1/foods/search?query=REDACTED
utils/foodSearchService.ts:991:     (Constants.expoConfig?.extra as any)?.USDA_API_KEY ||
utils/foodSearchService.ts:992:     process.env.REDACTED_TOKEN;
utils/foodSearchService.ts:995:   const url =REDACTED
utils/garminProtocol.ts:1: export const GARMIN_PROTOCOL_VERSION =REDACTED
utils/garminProtocol.ts:3: export type GarminWorkoutState =REDACTED
utils/garminProtocol.ts:15: export type GarminCommandType =REDACTED
utils/garminProtocol.ts:27: export type GarminMessageType =REDACTED
utils/garminProtocol.ts:41: export type REDACTED_TOKEN =REDACTED
utils/garminProtocol.ts:42:   | 'garmin_recording_basic'
utils/garminProtocol.ts:43:   | 'REDACTED_TOKEN'
utils/garminProtocol.ts:44:   | 'garmin_sync_summary'
utils/garminProtocol.ts:45:   | 'REDACTED_TOKEN'
utils/garminProtocol.ts:46:   | 'garmin_trends_deep'
utils/garminProtocol.ts:47:   | 'REDACTED_TOKEN'
utils/garminProtocol.ts:48:   | 'garmin_config_profiles';
utils/garminProtocol.ts:50: export type GarminEntitlementState =REDACTED
utils/garminProtocol.ts:55:   featuresEnabled: REDACTED_TOKEN[];
utils/garminProtocol.ts:58: export type GarminWorkoutSummary =REDACTED
utils/garminProtocol.ts:75:   source: 'garmin_watch';
utils/garminProtocol.ts:78: export type GarminMessageEnvelope<TPayload =REDACTED
utils/garminProtocol.ts:81:   messageType: GarminMessageType;
utils/garminProtocol.ts:89: export type GarminConnectionState =REDACTED
utils/garminProtocol.ts:96: export const GARMIN_FREE_FEATURES: REDACTED_TOKEN[] =REDACTED
utils/garminProtocol.ts:97:   'garmin_recording_basic',
utils/garminProtocol.ts:98:   'REDACTED_TOKEN',
utils/garminProtocol.ts:99:   'garmin_sync_summary',
utils/garminProtocol.ts:102: export const GARMIN_PREMIUM_FEATURES: REDACTED_TOKEN[] =REDACTED
utils/garminProtocol.ts:103:   'REDACTED_TOKEN',
utils/garminProtocol.ts:104:   'garmin_trends_deep',
utils/garminProtocol.ts:105:   'REDACTED_TOKEN',
utils/garminProtocol.ts:106:   'garmin_config_profiles',
utils/garminProtocol.ts:109: export function createGarminMessageId(prefix: string) {
utils/garminNativeBridge.ts:3: export type REDACTED_TOKEN =REDACTED
utils/garminNativeBridge.ts:10: export type GarminNativeEvent =REDACTED
utils/garminNativeBridge.ts:22: type REDACTED_TOKEN =REDACTED
utils/garminNativeBridge.ts:27:   getConnectionState?: () =REDACTED
utils/garminNativeBridge.ts:30: const moduleRef =REDACTED
utils/garminNativeBridge.ts:32:   Platform.OS =REDACTED
utils/garminNativeBridge.ts:33:     ? new NativeEventEmitter(NativeModules.REDACTED_TOKEN)
utils/garminNativeBridge.ts:36: export function hasGarminNativeBridge() {
utils/garminNativeBridge.ts:37:   return Platform.OS =REDACTED
utils/garminNativeBridge.ts:40: export async function REDACTED_TOKEN() {
utils/garminNativeBridge.ts:41:   if (!hasGarminNativeBridge()) return false;
utils/garminNativeBridge.ts:45: export async function REDACTED_TOKEN() {
utils/garminNativeBridge.ts:46:   if (!hasGarminNativeBridge()) return false;
utils/garminNativeBridge.ts:50: export async function sendGarminNativeMessage(payload: Record<string, unknown>) {
utils/garminNativeBridge.ts:51:   if (!hasGarminNativeBridge()) return false;
utils/garminNativeBridge.ts:55: export async function REDACTED_TOKEN() {
utils/garminNativeBridge.ts:56:   if (!hasGarminNativeBridge()) return false;
utils/garminNativeBridge.ts:60: export async function REDACTED_TOKEN(): Promise<REDACTED_TOKEN> {
utils/garminNativeBridge.ts:61:   if (!hasGarminNativeBridge()) {
utils/garminNativeBridge.ts:65:       lastError: 'Garmin native bridge unavailable on this platform/build.',
utils/garminNativeBridge.ts:74:       lastError: 'Garmin native bridge getConnectionState not implemented.',
utils/garminNativeBridge.ts:82: export function REDACTED_TOKEN(onEvent: (event: GarminNativeEvent) =REDACTED
utils/garminNativeBridge.ts:84:   const sub =REDACTED
utils/garminNativeBridge.ts:90: export function REDACTED_TOKEN(onEvent: (event: GarminNativeEvent) =REDACTED
utils/garminNativeBridge.ts:92:   const sub =REDACTED
utils/garminNativeBridge.ts:98: export function REDACTED_TOKEN(onEvent: (event: GarminNativeEvent) =REDACTED
utils/garminNativeBridge.ts:100:   const sub =REDACTED
utils/storageUtils.ts:48:   importedSource?: "apple_health" | "health_connect" | "garmin_watch";
utils/appConfig.ts:213:     GARMIN_CONNECT_ENABLED: true, // In development; watch app distribution and companion bridge are staged
utils/appConfig.ts:214:     REDACTED_TOKEN: false, // Native companion bridge pending
utils/appConfig.ts:215:     REDACTED_TOKEN: false, // Android companion bridge pending
utils/appConfig.ts:216:     REDACTED_TOKEN: true, // Entitlement propagation from mobile app is enabled
utils/garminCompanionService.ts:6:   GARMIN_FREE_FEATURES,
utils/garminCompanionService.ts:7:   GARMIN_PREMIUM_FEATURES,
utils/garminCompanionService.ts:8:   GARMIN_PROTOCOL_VERSION,
utils/garminCompanionService.ts:9:   createGarminMessageId,
utils/garminCompanionService.ts:10:   type GarminConnectionState,
utils/garminCompanionService.ts:11:   type GarminEntitlementState,
utils/garminCompanionService.ts:12:   type GarminMessageEnvelope,
utils/garminCompanionService.ts:13:   type GarminWorkoutSummary,
utils/garminCompanionService.ts:14: } from './garminProtocol';
utils/garminCompanionService.ts:15: import { REDACTED_TOKEN } from './runReviewService';
utils/garminCompanionService.ts:21: const REDACTED_TOKEN =REDACTED
utils/garminCompanionService.ts:22: const REDACTED_TOKEN =REDACTED
utils/garminCompanionService.ts:23: const GARMIN_EVENT_LOG_KEY =REDACTED
utils/garminCompanionService.ts:24: const GARMIN_ENTITLEMENT_KEY =REDACTED
utils/garminCompanionService.ts:25: const GARMIN_LINK_CODE_KEY =REDACTED
utils/garminCompanionService.ts:26: const REDACTED_TOKEN =REDACTED
utils/garminCompanionService.ts:27: const REDACTED_TOKEN =REDACTED
utils/garminCompanionService.ts:34: export type GarminCompanionState =REDACTED
utils/garminCompanionService.ts:38:   connectionState: GarminConnectionState;
utils/garminCompanionService.ts:44: const DEFAULT_STATE: GarminCompanionState =REDACTED
utils/garminCompanionService.ts:54: type GarminAvailability =REDACTED
utils/garminCompanionService.ts:71: export function getGarminAvailability(): GarminAvailability {
utils/garminCompanionService.ts:72:   const enabled =REDACTED
utils/garminCompanionService.ts:76:       ? APP_CONFIG.FEATURES.REDACTED_TOKEN
utils/garminCompanionService.ts:77:       : APP_CONFIG.FEATURES.REDACTED_TOKEN;
utils/garminCompanionService.ts:85:       reason: 'Garmin support is disabled in this build.',
utils/garminCompanionService.ts:95:       reason: 'Garmin companion support is available only on iOS/Android builds.',
utils/garminCompanionService.ts:105:       reason: 'Garmin companion bridge is staged but not enabled in this build.',
utils/garminCompanionService.ts:114:     reason: 'Garmin companion services are ready.',
utils/garminCompanionService.ts:118: export async function getGarminCompanionState(): Promise<GarminCompanionState> {
utils/garminCompanionService.ts:119:   const raw =REDACTED
utils/garminCompanionService.ts:122:     ...safeParseJson<Partial<GarminCompanionState>>(raw, {}),
utils/garminCompanionService.ts:126: export async function setGarminCompanionState(next: Partial<GarminCompanionState>): Promise<GarminCompanionState> {
utils/garminCompanionService.ts:127:   const current =REDACTED
utils/garminCompanionService.ts:128:   const merged: GarminCompanionState =REDACTED
utils/garminCompanionService.ts:132:   await AsyncStorage.setItem(REDACTED_TOKEN, JSON.stringify(merged));
utils/garminCompanionService.ts:136: export async function REDACTED_TOKEN(): Promise<void> {
utils/garminCompanionService.ts:138:     REDACTED_TOKEN,
utils/garminCompanionService.ts:139:     REDACTED_TOKEN,
utils/garminCompanionService.ts:140:     GARMIN_EVENT_LOG_KEY,
utils/garminCompanionService.ts:141:     GARMIN_ENTITLEMENT_KEY,
utils/garminCompanionService.ts:142:     GARMIN_LINK_CODE_KEY,
utils/garminCompanionService.ts:143:     REDACTED_TOKEN,
utils/garminCompanionService.ts:147: export async function REDACTED_TOKEN(payload: GarminMessageEnvelope): Promise<void> {
utils/garminCompanionService.ts:148:   const raw =REDACTED
utils/garminCompanionService.ts:149:   const queue =REDACTED
utils/garminCompanionService.ts:152:   await AsyncStorage.setItem(REDACTED_TOKEN, JSON.stringify(next));
utils/garminCompanionService.ts:155: export async function getGarminOutboundQueue(): Promise<GarminMessageEnvelope[]> {
utils/garminCompanionService.ts:156:   const raw =REDACTED
utils/garminCompanionService.ts:157:   const queue =REDACTED
utils/garminCompanionService.ts:161: export async function REDACTED_TOKEN(messageId: string): Promise<void> {
utils/garminCompanionService.ts:162:   const queue =REDACTED
utils/garminCompanionService.ts:164:   await AsyncStorage.setItem(REDACTED_TOKEN, JSON.stringify(next));
utils/garminCompanionService.ts:167: export async function appendGarminEventLog(message: string): Promise<void> {
utils/garminCompanionService.ts:168:   const raw =REDACTED
utils/garminCompanionService.ts:171:   await AsyncStorage.setItem(GARMIN_EVENT_LOG_KEY, JSON.stringify(items.slice(-MAX_EVENT_LOG)));
utils/garminCompanionService.ts:174: export async function getGarminEventLog(): Promise<Array<{ at: string; message: string }>> {
utils/garminCompanionService.ts:175:   const raw =REDACTED
utils/garminCompanionService.ts:179: export async function REDACTED_TOKEN(): Promise<GarminEntitlementState> {
utils/garminCompanionService.ts:180:   const raw =REDACTED
utils/garminCompanionService.ts:181:   const cached =REDACTED
utils/garminCompanionService.ts:188:     featuresEnabled: GARMIN_FREE_FEATURES,
utils/garminCompanionService.ts:192: export async function REDACTED_TOKEN(next: GarminEntitlementState): Promise<void> {
utils/garminCompanionService.ts:193:   await AsyncStorage.setItem(GARMIN_ENTITLEMENT_KEY, JSON.stringify(next));
utils/garminCompanionService.ts:196: export async function REDACTED_TOKEN(): Promise<GarminEntitlementState> {
utils/garminCompanionService.ts:198:   const isPremium =REDACTED
utils/garminCompanionService.ts:199:   const next: GarminEntitlementState =REDACTED
utils/garminCompanionService.ts:205:       ? [...GARMIN_FREE_FEATURES, ...GARMIN_PREMIUM_FEATURES]
utils/garminCompanionService.ts:206:       : [...GARMIN_FREE_FEATURES],
utils/garminCompanionService.ts:208:   await REDACTED_TOKEN(next);
utils/garminCompanionService.ts:212: export function buildGarminFeatureSplit() {
utils/garminCompanionService.ts:222:       'Advanced Garmin config profiles and extended history views',
utils/garminCompanionService.ts:227: export async function generateGarminLinkCode(): Promise<string> {
utils/garminCompanionService.ts:230:     GARMIN_LINK_CODE_KEY,
utils/garminCompanionService.ts:236: export async function getGarminLinkCode(): Promise<{ code: string; expiresAt: string } | null> {
utils/garminCompanionService.ts:237:   const raw =REDACTED
utils/garminCompanionService.ts:241:     await AsyncStorage.removeItem(GARMIN_LINK_CODE_KEY);
utils/garminCompanionService.ts:247: export async function setGarminLinkCode(code: string, expiresAt: string): Promise<void> {
utils/garminCompanionService.ts:249:     GARMIN_LINK_CODE_KEY,
utils/garminCompanionService.ts:258: export async function clearGarminLinkCode(): Promise<void> {
utils/garminCompanionService.ts:259:   await AsyncStorage.removeItem(GARMIN_LINK_CODE_KEY);
utils/garminCompanionService.ts:262: export async function REDACTED_TOKEN(summary: GarminWorkoutSummary): Promise<void> {
utils/garminCompanionService.ts:263:   const raw =REDACTED
utils/garminCompanionService.ts:264:   const items =REDACTED
utils/garminCompanionService.ts:271:   await AsyncStorage.setItem(REDACTED_TOKEN, JSON.stringify(items.slice(-MAX_PENDING_WORKOUTS)));
utils/garminCompanionService.ts:274: export async function REDACTED_TOKEN(): Promise<GarminWorkoutSummary[]> {
utils/garminCompanionService.ts:275:   const raw =REDACTED
utils/garminCompanionService.ts:276:   return safeParseJson<GarminWorkoutSummary[]>(raw, []);
utils/garminCompanionService.ts:279: export async function REDACTED_TOKEN(localSessionId: string): Promise<void> {
utils/garminCompanionService.ts:280:   const items =REDACTED
utils/garminCompanionService.ts:282:   await AsyncStorage.setItem(REDACTED_TOKEN, JSON.stringify(next));
utils/garminCompanionService.ts:285: export async function stageGarminHelloMessage(params: {
utils/garminCompanionService.ts:287:   REDACTED_TOKEN: GarminEntitlementState;
utils/garminCompanionService.ts:288: }): Promise<GarminMessageEnvelope> {
utils/garminCompanionService.ts:289:   const envelope: GarminMessageEnvelope =REDACTED
utils/garminCompanionService.ts:290:     messageId: createGarminMessageId('HELLO'),
utils/garminCompanionService.ts:291:     protocolVersion: GARMIN_PROTOCOL_VERSION,
utils/garminCompanionService.ts:303:   await REDACTED_TOKEN(envelope);
utils/garminCompanionService.ts:318: function garminImportLedgerKey(localSessionId: string, sportType: string): string {
utils/garminCompanionService.ts:319:   return `garmin:${String(sportType || '').trim().toLowerCase()}:${String(localSessionId || '').trim()}`;
utils/garminCompanionService.ts:322: async function REDACTED_TOKEN(localSessionId: string, sportType: string): Promise<boolean> {
utils/garminCompanionService.ts:324:   const raw =REDACTED
utils/garminCompanionService.ts:327:   return rows.includes(garminImportLedgerKey(localSessionId, sportType));
utils/garminCompanionService.ts:330: async function REDACTED_TOKEN(localSessionId: string, sportType: string): Promise<void> {
utils/garminCompanionService.ts:332:   const raw =REDACTED
utils/garminCompanionService.ts:335:   const key =REDACTED
utils/garminCompanionService.ts:340:   await AsyncStorage.setItem(REDACTED_TOKEN, JSON.stringify(capped));
utils/garminCompanionService.ts:343: export type GarminLocalImportResult =REDACTED
utils/garminCompanionService.ts:347: // Garmin P0-prep: local-first import of a saved workout summary (summary-only, no route polyline).
utils/garminCompanionService.ts:349: export async function REDACTED_TOKEN(summary: GarminWorkoutSummary): Promise<GarminLocalImportResult> {
utils/garminCompanionService.ts:356:   if (await REDACTED_TOKEN(localSessionId, sportType)) {
utils/garminCompanionService.ts:357:     await appendGarminEventLog(`Ignored duplicate Garmin import (${localSessionId}).`);
utils/garminCompanionService.ts:364:   await REDACTED_TOKEN({
utils/garminCompanionService.ts:375:     source: 'garmin_watch',
utils/garminCompanionService.ts:380:       await REDACTED_TOKEN({
utils/garminCompanionService.ts:398:       await REDACTED_TOKEN(localSessionId, sportType);
utils/garminCompanionService.ts:399:       await REDACTED_TOKEN(localSessionId);
utils/garminCompanionService.ts:400:       await appendGarminEventLog(`Imported Garmin run summary locally (${localSessionId}).`);
utils/garminCompanionService.ts:417:         importedSource: 'garmin_watch',
utils/garminCompanionService.ts:422:       await REDACTED_TOKEN(localSessionId, sportType);
utils/garminCompanionService.ts:423:       await REDACTED_TOKEN(localSessionId);
utils/garminCompanionService.ts:424:       await appendGarminEventLog(`Imported Garmin lift summary locally (${localSessionId}).`);
utils/garminCompanionService.ts:428:     await appendGarminEventLog(`Skipped Garmin summary import: unsupported sportType=REDACTED
